frame_index,timestamp,face_detected,detection_confidence,left_eye_ear,right_eye_ear,avg_eye_ear,mouth_aspect_ratio,left_eyebrow_eye_dist,right_eyebrow_eye_dist,mouth_face_width_ratio,smile_ratio,nose_wrinkle,eye_openness_ratio,eye_asymmetry,eyebrow_asymmetry,jaw_asymmetry,inner_mouth_openness,hog_mean,hog_std,hog_min,hog_max,face_brightness,face_contrast,edge_intensity_mean,edge_intensity_std,emotion,emotion_code,actor_id,actor,gender,intensity,video_id
80,2.6693333333333333,True,1.0,0.5052204501939271,0.47329083039582753,0.48925564029487734,1.161441612469416,-0.07851851851851849,-0.08856481481481476,0.3514481806856571,0.4167434534162092,0.23195266759817104,0.4212485888590123,0.03192961979809961,0.010046296296296275,0.02110638023626641,0.27892924481680187,0.12791803204971922,0.10683985607935391,0.0,0.6721803591068948,0.568171289148472,0.28089294135709614,0.31436643749575816,0.4098442623259772,surprised,08,18,18,female,normal,2151
90,3.003,True,1.0,0.5061615751742473,0.4488048790381129,0.4774832271061801,1.0111444749984382,-0.07467592592592598,-0.07851851851851865,0.3505542131340302,0.3894160138479333,0.21947260379526076,0.4722205766954496,0.05735669613613442,0.003842592592592675,0.019868235648221214,0.320389459543261,0.12854112529732328,0.10608938155088636,0.0,0.6849965307632928,0.558992158558736,0.2823224145094768,0.31305583279905747,0.41452270667967644,surprised,08,18,18,female,normal,2151
100,3.336666666666667,True,1.0,0.45742565242821676,0.435516791138758,0.4464712217834874,0.9153423329294159,-0.07407407407407407,-0.07796296296296307,0.36118045092270096,0.37807618099258566,0.2146007543115473,0.48776420113185764,0.021908861289458736,0.003888888888888997,0.013907481550745334,0.3354936004518254,0.1251650352469299,0.11005222270238056,0.0,0.6637044582987618,0.5672063509935225,0.28173282155576856,0.3059261397603188,0.41800206852120775,surprised,08,18,18,female,normal,2151
0,0.0,True,1.0,0.5048545604859578,0.4892366946742512,0.4970456275801045,0.7240666282608924,-0.08898148148148144,-0.08861111111111108,0.3699210728939852,0.3291039834517334,0.21458368887763832,0.6864639360246987,0.0156178658117066,0.00037037037037035425,0.006621116439982128,0.3886160401109461,0.12394992208044575,0.11141900460117966,0.0,0.8547194298741463,0.5918070668345463,0.28913458631656896,0.2988601602035046,0.412654272078722,surprised,08,18,18,female,normal,2152
10,0.33366666666666667,True,1.0,0.49983908352208994,0.4804876267064977,0.4901633551142938,0.7217400375076755,-0.08787037037037032,-0.08754629629629623,0.3643080974951791,0.3140905718783404,0.21319444444444446,0.6791411445136589,0.01935145681559225,0.0003240740740740877,0.007536194847911043,0.39583333333333326,0.12397819761608633,0.11138754098086275,0.0,0.8222968323869105,0.5938565467280662,0.28809496163411746,0.30063208242024986,0.41131123824222254,surprised,08,18,18,female,normal,2152
20,0.6673333333333333,True,1.0,0.6658674822196204,0.6628465058516657,0.6643569940356431,0.7374275995191962,-0.07500000000000001,-0.07837962962962974,0.3764069816587814,0.2846211787617949,0.206251479634844,0.90091148536996,0.003020976367954731,0.0033796296296297323,0.011116976834062082,0.3754101583753265,0.125674710697802,0.10946983539377407,0.0,0.7349982916265576,0.5882554813331582,0.28817903872525485,0.31357646979512555,0.4358520681027816,surprised,08,18,18,female,normal,2152
30,1.0010000000000001,True,1.0,0.6489016303655036,0.6525986899897745,0.6507501601776391,0.7804351136114933,-0.07574074074074072,-0.08671296296296299,0.4012580549944622,0.20410615642921795,0.21463452564928703,0.8338299351579247,0.0036970596242709153,0.010972222222222272,0.010378839318931302,0.3388869944009644,0.12095250191306181,0.11466590622595478,0.0,0.6942596162875782,0.5799531387867647,0.2894135079008498,0.3167269022017306,0.44008556726550113,surprised,08,18,18,female,normal,2152
40,1.3346666666666667,True,1.0,0.5927119625036148,0.5754139888430757,0.5840629756733453,0.806815851427401,-0.06180555555555556,-0.06601851851851848,0.4252736337490634,0.20724993563408897,0.19960544426833307,0.7239111311955929,0.01729797366053909,0.004212962962962918,0.01425975268359764,0.340406772329983,0.12306514466151212,0.11239549786044034,0.0,0.7061863355691124,0.5695085957429847,0.29038372375854654,0.33761653400408553,0.4356704328910459,surprised,08,18,18,female,normal,2152
50,1.6683333333333334,True,1.0,0.5747483496603648,0.5224474131752915,0.5485978814178282,0.9620849136134609,-0.06601851851851848,-0.06837962962962973,0.4322715443641789,0.24050157626158816,0.20370643742329306,0.5702177361428199,0.05230093648507328,0.002361111111111258,0.008539564499510542,0.29597959275894614,0.1276854869826405,0.10711766513686065,0.0,0.8859849741915731,0.5586408453537666,0.2808480093289108,0.34883925969328455,0.44666547153739405,surprised,08,18,18,female,normal,2152
60,2.0020000000000002,True,1.0,0.5679562978542615,0.5453374277772544,0.5566468628157579,1.0743490083185758,-0.0667592592592593,-0.07324074074074066,0.36775087520236016,0.4156334731357335,0.21466331596207835,0.5181247979061716,0.022618870077007136,0.006481481481481366,0.01398877548997074,0.2814765969774965,0.12611173230490752,0.10896608988690008,0.0,0.7331019878598368,0.5612334127713586,0.2772026232147269,0.32626423571419255,0.43075298514147625,surprised,08,18,18,female,normal,2152
70,2.3356666666666666,True,1.0,0.6109370008221732,0.5805869021156453,0.5957619514689092,1.3159073334189693,-0.06314814814814823,-0.06583333333333352,0.345712880393685,0.4748039411331313,0.2153288049964247,0.45273852978766377,0.030350098706527828,0.0026851851851852904,0.0047307572133106655,0.2261559912547807,0.1256805711988562,0.10946310699609003,0.0,0.6784025662962626,0.5519328708514656,0.2794260749767642,0.31914585700319126,0.4184621465622863,surprised,08,18,18,female,normal,2152
80,2.6693333333333333,True,1.0,0.5886252166526214,0.568401236436255,0.5785132265444382,1.0720559872596733,-0.06861111111111112,-0.07111111111111107,0.3786680236458993,0.35118341427895144,0.21672616777389866,0.5396296773857863,0.0202239802163664,0.0024999999999999467,0.008879484572677029,0.2780114305961857,0.12808949543910103,0.10663422962909969,0.0,0.71117883722169,0.555967254542442,0.27976906465559964,0.32286308853144685,0.4185173833096416,surprised,08,18,18,female,normal,2152
90,3.003,True,1.0,0.46963619500225406,0.43122520345396953,0.4504306992281118,0.9460308528162851,-0.07347222222222222,-0.07574074074074072,0.37468681854170116,0.3172792340021233,0.21120360729534873,0.47612685980293645,0.038410991548284534,0.002268518518518503,0.0027012910949509024,0.29854181438569155,0.12537084024202375,0.1098177134491733,0.0,0.6686657819906521,0.5601139482511756,0.2796439700485499,0.31243406511565175,0.4111606946702741,surprised,08,18,18,female,normal,2152
100,3.336666666666667,True,1.0,0.4496478892128032,0.4170368206860422,0.4333423549494227,0.9599438559571444,-0.07476851851851857,-0.07476851851851851,0.37486561318351014,0.33659470853610607,0.20843914142542516,0.45142468724625995,0.03261106852676099,5.551115123125783e-17,0.001627324630269909,0.3006291009228921,0.12635054530919768,0.10868908625175072,0.0,0.6171725026195679,0.5590641697929171,0.2793235275063838,0.3141806581395186,0.4107552788918783,surprised,08,18,18,female,normal,2152
0,0.0,True,1.0,0.4916161880164696,0.4883628356051692,0.4899895118108194,0.7066959197638224,-0.08032407407407416,-0.08773148148148147,0.38964831490383695,0.26034897782029826,0.21251759175804866,0.6933526826850419,0.0032533524113004253,0.007407407407407307,0.0032006449493005994,0.3852493151623342,0.12811152344928803,0.1066077639297634,0.0,0.8586875483415146,0.5848126140143558,0.28809625138081457,0.3087622418783653,0.41167480817856805,surprised,08,18,18,female,normal,2153
10,0.33366666666666667,True,1.0,0.6819412888298011,0.6469618632548246,0.6644515760423129,0.6841098169599152,-0.08472222222222237,-0.09500000000000008,0.39435727903844153,0.2382047947473876,0.2250030517371167,0.9712644952166295,0.034979425574976464,0.010277777777777719,0.003192873231459359,0.3820946359991217,0.12396186521218747,0.11140571683344372,0.0,0.9707578305468001,0.5803970515784439,0.2883649440254262,0.31471552487572824,0.43356842084450287,surprised,08,18,18,female,normal,2153
20,0.6673333333333333,True,1.0,0.5451599950367646,0.5061136731263013,0.5256368340815329,0.7243324334885729,-0.0762962962962963,-0.08629629629629626,0.39690913638011355,0.2233260197428828,0.21530045803466902,0.7256845196754887,0.03904632191046331,0.009999999999999953,0.01526044390436781,0.36598858678991986,0.12674119948484575,0.10823329489352299,0.0,0.7735830457288674,0.5704651189147535,0.2819087431223905,0.31585308276203433,0.4150518721997119,surprised,08,18,18,female,normal,2153
30,1.0010000000000001,True,1.0,0.4361180305313126,0.3943723277442292,0.4152451791377709,0.7539936643592309,-0.0868518518518519,-0.09615740740740747,0.4119415169744376,0.16819858666475182,0.22785312884569608,0.550727676857418,0.041745702787083394,0.009305555555555567,0.009537264968541877,0.3464955578324679,0.12555069784771566,0.10961204331719247,0.0,0.6741575855097984,0.5690508688240922,0.28145977466679645,0.3243339041983117,0.4203258286765646,surprised,08,18,18,female,normal,2153
40,1.3346666666666667,True,1.0,0.6369941173159692,0.5941035864814749,0.615548851898722,0.693142441079077,-0.09402777777777777,-0.10032407407407395,0.43887007974251985,0.08663945885352492,0.24173768852450048,0.8880553482491159,0.042890530834494345,0.006296296296296189,0.008848547806839855,0.3515489221035021,0.12396657792431826,0.11140047274502138,0.0,0.7033278781514287,0.5645184610094037,0.2840749790482044,0.344964624918686,0.442209550296342,surprised,08,18,18,female,normal,2153
50,1.6683333333333334,True,1.0,0.705204293665368,0.6407890642409386,0.6729966789531533,0.7592194564052305,-0.06870370370370377,-0.07592592592592601,0.39547112686771385,0.15063277697606356,0.2168370286263556,0.8864323395236382,0.06441522942442934,0.007222222222222241,0.02239803292793702,0.342597449946435,0.1276362813257822,0.10717629150085332,0.0,0.5986431173470236,0.5587859058310825,0.2812649040579759,0.321231935874434,0.4122960900903821,surprised,08,18,18,female,normal,2153
60,2.0020000000000002,True,1.0,0.40590451826517654,0.3709539782976579,0.3884292482814172,1.1336447347782634,-0.05675925925925934,-0.06148148148148147,0.3572989021109714,0.40677840483219996,0.20984005568620515,0.34263754451908823,0.03495053996751862,0.004722222222222128,0.011646367975012763,0.26496719128365237,0.1268847867193209,0.10806492802734563,0.0,0.6540382840723723,0.5583287865302372,0.2828801607069422,0.3243293920109639,0.40322745827042866,surprised,08,18,18,female,normal,2153
70,2.3356666666666666,True,1.0,0.6224255253136628,0.5944762823417429,0.6084509038277028,1.2641096288436104,-0.06731481481481477,-0.0826851851851853,0.36293054654291224,0.401611269275345,0.22094524115190536,0.48132763958479224,0.02794924297191992,0.015370370370370534,0.013448691483392604,0.2519488000493275,0.12504968125053645,0.11018327908219093,0.0,0.8267444145852431,0.5558386285686149,0.28176333743066945,0.3192703201342372,0.41902875787169996,surprised,08,18,18,female,normal,2153
80,2.6693333333333333,True,1.0,0.49741775003964656,0.44977178561328784,0.4735947678264672,0.8919867360188679,-0.06958333333333327,-0.07523148148148151,0.40293262955401987,0.22294173393613864,0.21822483325163633,0.5309437334687558,0.04764596442635871,0.005648148148148235,0.025318994464643207,0.326638919770523,0.12812543963894257,0.10659103849692071,0.0,0.7949642872946862,0.5539057427424096,0.2819080977508016,0.3213443858710109,0.4190923050020489,surprised,08,18,18,female,normal,2153
90,3.003,True,1.0,0.5059709980904056,0.4732813782830961,0.48962618818675085,0.8814586268678072,-0.07250000000000006,-0.07666666666666677,0.3969672254799999,0.23221588861038567,0.21962828413406021,0.5554726827356588,0.0326896198073095,0.004166666666666707,0.015966094148518354,0.32705231133665047,0.12726025236503682,0.1074453442031677,0.0,0.7446991121743148,0.5688612466002025,0.2824543802912086,0.3076732112191179,0.40520760998886457,surprised,08,18,18,female,normal,2153
100,3.336666666666667,True,1.0,0.3752530568454573,0.3634253316886976,0.36933919426707745,0.8587968993022571,-0.07606481481481481,-0.0812500000000001,0.39642884607913226,0.2504518580923579,0.21678072543703444,0.4300658218108994,0.011827725156759672,0.005185185185185293,0.022211586701876465,0.35179380050105546,0.12602570109628874,0.10906557859100136,0.0,0.789975525543648,0.558491811513668,0.2827176431148671,0.31415994465241087,0.41977354205026157,surprised,08,18,18,female,normal,2153
0,0.0,True,1.0,0.5204257624606884,0.5374093623787217,0.5289175624197051,0.7711759457469362,-0.08277777777777773,-0.08666666666666673,0.37256387262026414,0.2940925216831535,0.21458368887763832,0.6858584805927948,0.016983599918033332,0.003888888888888997,0.00944708475210404,0.353161189397474,0.1258669391303494,0.10924875928039385,0.0,0.6548033066436435,0.5845936387601917,0.2889201383113561,0.30276020229042894,0.4180765363904468,surprised,08,18,18,female,strong,2154
10,0.33366666666666667,True,1.0,0.711955457287895,0.6568044129600625,0.6843799351239788,0.9492019335428056,-0.08231481481481473,-0.08342592592592607,0.3569759811932532,0.37288872058394207,0.21530045803466902,0.7210056268739319,0.055151044327832466,0.0011111111111113403,0.003478566801498679,0.2732054650488534,0.12496398030057332,0.1101075721738536,0.0,0.7920655761968315,0.576988165383341,0.2884031277750662,0.31284489305244,0.43210059663620276,surprised,08,18,18,female,strong,2154
20,0.6673333333333333,True,1.0,0.7180151950720081,0.6922802422862756,0.7051477186791418,1.3153436946932793,-0.08000000000000007,-0.0834259259259259,0.3406159833977663,0.5317251649631858,0.21113423895609143,0.5360938905352589,0.025734952785732457,0.0034259259259258323,0.00812467918486935,0.20943773954184314,0.12681630422714088,0.10814528539161686,0.0,0.6703278791478816,0.5601527895845839,0.27849421806470087,0.32046309320173516,0.4263974067366788,surprised,08,18,18,female,strong,2154
30,1.0010000000000001,True,1.0,0.6624100061570976,0.6329698316497647,0.6476899189034311,1.0225301540192162,-0.07541666666666663,-0.08092592592592596,0.4241448317715286,0.2415867946309138,0.22294438745328038,0.6334188936703564,0.029440174507332828,0.005509259259259325,0.013487120267778891,0.2728645779304159,0.12235364130113506,0.1131696259161341,0.0,0.7582006592972161,0.5565197532763105,0.28456286721418333,0.33861823429670024,0.4439735180170877,surprised,08,18,18,female,strong,2154
40,1.3346666666666667,True,1.0,0.6746350961188456,0.6496877712370371,0.6621614336779413,1.1156689877515662,-0.06782407407407398,-0.07564814814814819,0.41742755410271015,0.28460474750122133,0.21320339077801012,0.5935106567875573,0.024947324881808508,0.007824074074074205,0.013547186646184721,0.2525468603317943,0.12663823428117219,0.10835375115056359,0.0,0.6479487715261538,0.5555282886435824,0.2841203283914105,0.34857779197525945,0.44373580832362963,surprised,08,18,18,female,strong,2154
50,1.6683333333333334,True,1.0,0.6657948016311024,0.6449701195095148,0.6553824605703086,0.9388648321201916,-0.08236111111111116,-0.08745370370370359,0.42649382156596743,0.27378033555612574,0.22780490703345993,0.6980583766145454,0.020824682121587612,0.0050925925925924265,0.009406383608090539,0.28788834152937637,0.12654040179138473,0.10846798829483735,0.0,0.6617177540074461,0.5466473720503827,0.2870417816974223,0.3541993220285842,0.44813046338917106,surprised,08,18,18,female,strong,2154
60,2.0020000000000002,True,1.0,0.7062789665085597,0.6329665144567552,0.6696227404826575,0.7757892542513192,-0.09847222222222224,-0.10388888888888892,0.422893879091824,0.11795693749622373,0.2548623085282573,0.8631503166783118,0.07331245205180448,0.005416666666666681,0.01239129202345432,0.3352152445917304,0.12176551053921225,0.11380218896287572,0.0,0.7319403309274376,0.5551556647659064,0.2880163519689555,0.3451410886198131,0.44147174063310346,surprised,08,18,18,female,strong,2154
70,2.3356666666666666,True,1.0,0.6454217359355597,0.6129001518205013,0.6291609438780306,1.0424795105786007,-0.08513888888888893,-0.09124999999999994,0.4303961943063706,0.20300560930765554,0.24027809530150226,0.6035235584906905,0.032521584115058455,0.006111111111111012,0.018157869115323997,0.27236364671441693,0.12626462710910655,0.10878888597280219,0.0,0.682277331482653,0.5487813734947105,0.28743504223923566,0.35126330336444156,0.45211119584264925,surprised,08,18,18,female,strong,2154
80,2.6693333333333333,True,1.0,0.6507130057888957,0.608216427421875,0.6294647166053853,0.8641582130665292,-0.07152777777777775,-0.07916666666666661,0.4365683030669551,0.17279320504081527,0.22083644264959246,0.7284137407798085,0.0424965783670207,0.007638888888888862,0.013388456551068262,0.33133932149128115,0.12748222615661187,0.10735948856294313,0.0,0.6797810968733256,0.5480465077515382,0.2859116024349825,0.33287475433496383,0.44101295523939,surprised,08,18,18,female,strong,2154
